杭州五洲国际	B-cityE-cityB-poiI-poiI-poiE-poi
海口龙华区滨海大道00号七天连锁酒店前台	B-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoi
浙江省杭州市下城区华丰路华丰北苑	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poi
国际商贸城二期	B-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoi
瓯北镇黄田黄田南路000号	B-districtI-districtE-districtB-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江金华东阳市歌山路蓝天投资	B-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江省绍兴市湖塘街道五丰村好样机械00楼	B-provI-provE-provB-cityI-cityE-cityB-townI-townI-townE-townB-communityI-communityE-communityB-poiI-poiI-poiE-poiB-floornoI-floornoE-floorno
绍兴市嵊州市高版社区城西三院-0楼	B-cityI-cityE-cityB-districtI-districtE-districtB-communityI-communityI-communityE-communityB-poiE-poiB-subpoiE-subpoiOB-floornoE-floorno
浙江宁波慈溪市科技路智慧谷0幢	B-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiE-poiB-housenoE-houseno
流亭重庆北路0000号留香亭宾馆	B-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
城东经济开发区二期先导研究所	B-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
中兴北路0000号华汇大厦十楼四所	B-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-floornoE-floornoB-subpoiE-subpoi
颜三路000号灯塔公寓鸿朗百货公司	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
浦江县黄宅镇前坊村00号	B-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-housenoI-housenoE-houseno
浙江嘉兴市嘉善县晋吉路000号	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江台州玉环县城北双友股份有限公司麻烦有问题请联系	B-provE-provB-cityE-cityB-districtI-districtE-districtB-devzoneE-devzoneB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiOOOOOOOO
广东省茂名市茂港区羊角镇爱群路车村00号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-communityE-communityB-housenoI-housenoE-houseno
黑龙江伊春带领维纳斯影楼	B-provI-provE-provB-cityE-cityB-districtE-districtB-poiI-poiI-poiI-poiE-poi
杭州市萧山区瓜沥镇商贸街000号	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省杭州市西湖区体育场路000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
绍兴路000号现代景苑	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
浙江杭州下城区朝晖八区	B-provE-provB-cityE-cityB-districtI-districtE-districtB-poiE-poiB-subpoiE-subpoi
浙江杭州市余杭区鑫业路0号	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoE-roadno
浙江省丽水市莲都区九里村0000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-communityI-communityE-communityB-housenoI-housenoI-housenoI-housenoE-houseno
浙江省台州市路桥区峰江街道峰江街道办事处银水路0000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-townI-townI-townI-townI-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
杭州市上塘路0000号钱江鞋城_	B-cityI-cityE-cityB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiO
浙江绍兴柯桥北市场0区00楼	B-provE-provB-cityE-cityB-districtE-districtS-assistB-poiE-poiB-subpoiE-subpoiB-floornoI-floornoE-floorno
浙江省一定是柳市镇柳江路000号	B-provI-provE-provOOOB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
金华婺城区八一南街0000号滨江金色兰庭	B-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoi
广东省广州市邮政信箱	B-provI-provE-provB-cityI-cityE-cityB-poiI-poiI-poiE-poi
浙江省温州市永嘉县上塘镇下堡村委会对面	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityI-communityI-communityE-communityB-assistE-assist
浙江省温州市浙江省温州市乐清市柳市镇荣峰路0号	B-provI-provE-provB-cityI-cityE-cityB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoE-roadno
山东省单谢集乡袁新庄行政村大朱庄0000号	B-provI-provE-provS-districtB-townI-townE-townB-communityI-communityI-communityI-communityI-communityE-communityB-communityI-communityE-communityB-housenoI-housenoI-housenoI-housenoE-houseno
绍兴柯桥北四区五楼	B-cityE-cityB-districtE-districtS-assistB-poiE-poiB-floornoE-floorno
上城区中山中路000号	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
柳市镇东岸村东岸二路00-00号	B-townI-townE-townB-communityI-communityE-communityB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadno
振兴东路0000号鼎丰名品	B-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
江东街道青岩刘A区000栋0单元00楼	B-townI-townI-townE-townB-poiI-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellnoB-floornoI-floornoE-floorno
浙江嘉兴平湖市环城西路星洲阳光城	B-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poi
胡库工业区金太阳路	B-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-road
浙江宁波市鄞州高新区光华路0000号迈德来	B-provE-provB-cityI-cityE-cityB-districtE-districtB-poiI-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-subpoiI-subpoiE-subpoi
杭州市江干下沙街道学林街0000号克亚时代广场000楼	B-cityI-cityE-cityB-districtE-districtB-townI-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poiB-floornoI-floornoI-floornoE-floorno
余杭街道余杭工业区城东路0号	B-townI-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoE-roadno
浙江省宁波市海曙区气象路000号宁波荣安实验中学校门口保安室对面丰巢	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-subpoiI-subpoiE-subpoiB-assistE-assistB-poiE-poi
浙江省杭州市江干区九堡香滨湾花园十九幢0单元	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-poiI-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
青口工业园区东苑0路000号黄涛工艺品六楼收件人	B-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poiB-floornoE-floornoOOO
山东省济南市其它区山东省济南市长清区大学城大学路六号山东师范大学长清湖校区	B-provI-provE-provB-cityI-cityE-cityOOOB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiE-poiB-roadI-roadE-roadB-roadnoE-roadnoB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
东洲花园观山苑00栋0单元	B-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
台州牧屿池里西岸上海新华联超市电联	B-cityE-cityB-townE-townB-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoiOO
湖北省-恩施土家族苗族自治州-来凤县来凤县盐街	B-provI-provE-provOB-cityI-cityI-cityI-cityI-cityI-cityI-cityI-cityI-cityE-cityOB-districtI-districtE-districtB-districtI-districtE-districtB-roadE-road
浙江杭州江干00号大街江湾小学东北000米金隅观澜时代天筑	B-provE-provB-cityE-cityB-districtE-districtB-districtI-districtI-districtI-districtE-districtB-poiI-poiI-poiE-poiB-assistE-assistB-distanceI-distanceI-distanceE-distanceB-poiI-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoi
温州市滨海二道八路0000号圣邦科技	B-cityI-cityE-cityB-roadI-roadI-roadE-roadB-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
浙江省浦江县一点红大道0000号	B-provI-provE-provB-districtI-districtE-districtB-roadI-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
潘桥赤塘宁河路00号	B-townE-townB-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
浙江绍兴浙江绍兴新昌下石演	B-provE-provB-cityE-cityB-provE-provB-cityE-cityB-districtE-districtB-communityI-communityE-community
浙江省嘉兴嘉善县姚庄桃园新村0000栋0单元	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-poiI-poiI-poiE-poiB-housenoI-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
下沙东岸家园0区000幢00单元	B-townE-townB-poiI-poiI-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoI-cellnoE-cellno
浙江省杭州市西湖区嘉南公寓小高层	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
浙江温州市苍南县江湾路环保大楼污染防治科	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
浙江省宁波天一广场右营巷00号麦中林	B-provI-provE-provB-cityE-cityB-poiI-poiI-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-subpoiI-subpoiE-subpoi
天姥路00号方美达印刷包装有限公司	B-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省绍兴市越城区水木清华	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poi
公园路000号新闻网	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiE-poi
平湖经济开发区新兴三路0000号内厂房	B-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoS-assistB-poiE-poi
青口西区0幢十足青口西区	B-poiE-poiB-subpoiE-subpoiB-housenoE-housenoB-subpoiE-subpoiB-poiE-poiB-subpoiE-subpoi
浙江省杭州市余杭区临平镇桂花城紫桂苑	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
浙江省杭州上城区清江路000号四季星座	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
林之语疏桐苑	B-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
浙江省温州市浙江省温州其它区浙江温州市	B-provI-provE-provB-cityI-cityE-cityB-provI-provE-provB-cityE-cityOOOB-provE-provB-cityI-cityE-city
浙江省绍兴市绍兴县柯桥镜水路0000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
浙江省湖州市长兴县浙江省湖州市长兴县夹浦工业园区鑫光大道000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
江西宜春袁州医药工业区荣兴药业	B-provE-provB-cityE-cityB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiI-poiI-poiE-poi
浙江省嘉善县亭桥南路0000-00号	B-provI-provE-provB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadno
浙江-台州-温岭市泽国景观花园	B-provE-provOB-cityE-cityOB-districtI-districtE-districtB-townE-townB-poiI-poiI-poiE-poi
浙江省杭州上城区杭州延安南路0号吴山古玩城00楼A?方某某	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-cityE-cityB-roadI-roadI-roadE-roadB-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poiB-floornoI-floornoE-floornoOOOOO
浙江省杭州下沙七格000栋福利彩票店	B-provI-provE-provB-cityE-cityB-poiE-poiB-communityE-communityB-housenoI-housenoI-housenoE-housenoB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
义乌国际商贸城四区七楼	B-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiB-floornoE-floorno
浙江省嘉兴市南湖区嘉兴市国际电气城000幢	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-cityI-cityE-cityB-poiI-poiI-poiI-poiE-poiB-housenoI-housenoI-housenoE-houseno
浙江-温州-平阳县浙江省温州平阳县昆阳镇水亭老街000号	B-provE-provOB-cityE-cityOB-districtI-districtE-districtB-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
